五行相生法：
金生水，水生木，木生火，火生土，土生金，相生大吉，同命亦吉。
五行相克法：
金克木，木克土，土克水，水克火，火克金，男克女为财，女克男为殃，不可配也。
五行生克制化法：
天河水，大海水不怕土，因土而成库。沙中金，剑锋金不怕火，因火而成器。平地木不怕金，无金不得上青云。霹雳火，天上火不怕水为仇，一生衣禄近王侯。大驿土，沙中土，路旁土三者，木来克，因木固而土成山也生育万物吉祥也。

农历出生年份：  
               　　　03-02     01-00    99-98     　97-96     95-94
相应五行：        杨柳木    白蜡金    城头土    涧下水     山头火

93-92    91-90     　89-88     87-86     85-84     　83-82     81-80                               
剑锋金    路旁土    大林木    炉中火     海中金    大海水     石榴木

79-78     77-76     　75-74 　73-72     71-70    
天上火    沙中土    大溪水     桑柘木     钗钏金

69-68 　67-66     　65-64    63-62    61-60     　59-58     57-56
大驿土     天河水    复灯火    金泊金    壁上土    平地木     山下火

55-54 53-52     　51-50     　49-48     47-46     　45-44     43-42
沙中金 长流水    松柏木    霹雳火    屋上土    泉中水     杨柳木


男女五行婚配歌

男金女金：   两金夫妻硬对硬，男女不合守空房。日夜争打言不合，各人各心各白眼。
男金女木：   金木夫妻不多年，争吵打架泪涟涟。原来两命相克害，半世婚姻守寡缘。
男金女水：   金水夫妻坐高堂，钱财积蓄喜洋洋。子女二人生端正，个个聪明学文章。
男金女火：   未有姻缘乱成亲，娶得妻来也是贫。若无子女家败散，金火原来害本命。
男金女土：   金土夫妻好姻缘，吃穿不愁福自然。子孙兴旺家富贵，福禄双全万万年。
男木女金：   男木女金不相宜，钱财六畜有可喜。抚养子女姓名扬，姻缘始终有伤悲。
男木女木：   双木夫妻难相合，钱财有多亦克子。原来两命相克害，灾难疾病多如流。 
男木女水：   男木女水大吉昌，此门天定好姻缘。常有富贵重如山，生来儿女披青衫。
男木女火：   木火夫妻大吉昌，此门天定好姻缘。六畜奴婢满成行，男女聪明福自隆。
男木女土：   木土夫妻本不宜，灾难疾病来侵之。两命相克各分散，一世孤单孤夜啼。
男女水金：   金水夫妻坐高堂，钱财积聚满屋场。婚姻和合各程辉，田宅禾库与寿长。
男水女木：   水木夫妻好姻缘，财宝富贵旺儿郎。珠玛禾谷积满堂，儿女聪明学文章。
男水女水：   两水夫妻喜洋洋，儿女聪明家兴旺。婚姻美满福双全，满仓财产好风光。
男水女火：   水火夫妻不可配，在家吃饭往外睡。原来两命相克害，半世姻婚半世愁。
男水女土：   水土夫妻不久存，三六九五见瘟神。两命相克亦难过，别处他乡嫁别郎。
男火女金：   火金夫妻克六亲，不知刑害在何方。若有隐来不孝顺，祸及子孙守孤贫。
男火女木：   火木夫妻好婚配，子孙兴旺家业隆。六畜钱财皆丰足，一世富贵大吉昌。
男火女水：   火水夫妻没有情，缔结姻缘亦无根。儿女若是有富贵，到老都是孤独人。
男火女火：   两火夫妻日夜愁，妻离子散泪水流。两命相克宜不娶，四季孤独度春秋。
男火女土：   土火夫妻好相配，高官禄位得中举。两命合来无克害，儿女聪明永富贵。
男土女金：   土金夫妻好姻缘，两口相爱至百年。家宅平安六畜旺，生来儿女匀团圆。
男土女木：   土木夫妻意不同，反目无情相克冲。有食无儿克夫主，半世婚姻家中空。
男土女水：   土水夫妻定有害，接到家中定有灾。妻离子散各东西，家中冷落招不来。
男土女火：   土火夫妻大吉昌，钱粮不愁福寿长。儿女聪明生端正，富贵荣华好时光。
男土女土：   双土夫妻好姻缘，共欢一世福双全。儿女聪明多兴旺，荣华富贵好家园。
